"Numero inserzione";"Posizione lotto";"Categoria";"Tipologia";"Data di vendita";"Luogo vendita";"Prezzo base d'asta";"Offerta minima";"Rialzo minimo";"Modalità di vendita";"Termine presentazione offerta";"Tipo Procedura";"N° Procedura";"Tribunale";"Lotto nr.";"Pubblicato sul Portale il";"Giudice";"Custode";"Telefono mobile custode";"Telefono custode";"Email custode";"Delegato alla vendita";"Dettagli Lotto";"PDF files";"Beni lotto"
"135449";"Papa Giovanni XXIII, ang. Via Cagnoni 21 bis - 27058 Voghera (PV)";"Immobile Commerciale";"Senza incanto";"24/05/2108 15:30";"Via Manara Negrone 50, tel. [phone] 27029 Vigevano (PV) Italia";"€ 18.500,00";"€ 13.875,00";"€ 500,00";"Presso il venditore";"23/05/2108 12:00";"NUOVO CONCORDATO PREVENTIVO";"1/2012";"Tribunale di PAVIA ex Tribunale di VIGEVANO";"2";"17/04/2018";"Erminio Rizzi";"Raffaella Esposito";"";"038177143";"[email]";"Raffaella Esposito";"Box auto singolo mq. 16 nel complesso residenziale/commerciale di recente edificazione (ultimato nel 2011) denominato “Condominio Il Sole”.";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2018/20180417/962e5f1611ab89b33c948566d4590712.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2018/20180417/1f20bff1114cb8940f3a6530a2e66822.pdf""]";"[{""Indirizzo"":""Papa Giovanni XXIII, ang. Via Cagnoni 21 bis"",""Descrizione"":""Box auto singolo mq. 16 nel complesso residenziale/commerciale di recente edificazione (ultimato nel 2011) denominato “Condomini..."",""Dettagli"":{""Tipologia"":""Garage o autorimessa""}}]"
"1915360";"";"Immobile Residenziale";"Tramite commissionario";"24/07/2023 12:00";"Via Ghiberti, 1 21100 Varese (VA) Italia";"€ 276.000,00";"€ 276.000,00";"€ 0,00";"Presso il venditore";"19/07/2023 12:00";"FALLIMENTARE (nuovo rito)";"3755/2009";"Tribunale di VARESE";"1";"29/03/2023";;"GIVG SRL";"";"0332-335510";"[email]";;"Procedura Fallimentare pone in vendita N. 6 lotti, venduti separatamente, come meglio descritti nei file allegati.";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230329/04668ba0693adc226a2d0c47c35bf367.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230329/1765a7a34893f4f968a192cb6f7b13c0.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230329/41a5bc471d351e6904cdbeee2bdd94fc.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230329/90e8785dd9db879f4fe753e68cd65988.pdf""]";"[{""Indirizzo"":""Via Manzoni, 29"",""Descrizione"":""LOTTO 5: N.2 Locali ad uso deposito, siti in Luino, in Via Manzoni, 29, della superficie commerciale complessiva di mq. 40.Il p..."",""Dettagli"":{""Tipologia"":""Terreno""}},{""Indirizzo"":""Via S. Giovanni Bosco, 1"",""Descrizione"":""LOTTO 7: Locale ad uso negozio sito in Luino, in Via S. Giovanni Bosco, 1, della superficie commerciale di mq. 97, con annesso p..."",""Dettagli"":{""Tipologia"":""Terreno""}},{""Indirizzo"":""Via Capredoni, 7"",""Descrizione"":""LOTTO 25: Quota di 1/4 di locale ad uso magazzino al piano terra sito a Musignano, in Via Capredoni, 7, della superficie totale ..."",""Dettagli"":{""Tipologia"":""Terreno""}},{""Indirizzo"":""Frazione Voldomino"",""Descrizione"":""LOTTO 13: N.2 appezzamenti di terreno siti a Luino, Località Voldomino, della superficie commerciale di mq. 4780."",""Dettagli"":{""Tipologia"":""Terreno""}},{""Indirizzo"":""Via Matteotti, 10"",""Descrizione"":""LOTTO 14: Ufficio posto al piano terra sito a Maccagno, in Via Matteotti, 10, della superficie commerciale di mq. 133. L'immobil..."",""Dettagli"":{""Tipologia"":""Terreno""}},{""Indirizzo"":""Frazione Voldomino"",""Descrizione"":""LOTTO 2: Vasto appezzamento di terreno pianeggiante, della superficie catastale di mq. 7.981, sito a Luino, frazione Voldomino."",""Dettagli"":{""Tipologia"":""Terreno""}}]"
"1903958";"Viale dei Tigli, 25 Gallarate (VA)";"Immobile Industriale";"Tramite commissionario";"17/07/2023 12:00";"Via Ghiberti, 1 21100 Varese (VA) Italia";"€ 150.000,00";"€ 150.000,00";"€ 1.000,00";"Presso il venditore";"13/07/2023 12:00";"FALLIMENTARE (nuovo rito)";"112/2015";"Tribunale di BUSTO ARSIZIO";"LOTTO UNICO";"17/03/2023";;"GIVG SRL";"";"0332-335510";"[email]";;"LOTTO 1: Complesso industriale in disuso sito a Gallarate, in Viale dei Tigli, 25, della superficie commerciale di mq. 2.016, edificato su terreno a prevalente destinazione residenziale di mq. 7.000.";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/e73b7ee65174270362ecee86be30e72d.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/182e707c5afd7e7f86b940ed87510481.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/9454afece100534279b50395eff948d0.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/84936f248a1e051293d4dd879f4597d8.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/9a43a1e96f412704f80d1b9dab1ad8b8.pdf""]";"[{""Indirizzo"":""Viale dei Tigli, 25"",""Descrizione"":""LOTTO 1: Complesso industriale in disuso sito a Gallarate, in Viale dei Tigli, 25, della superficie commerciale di mq. 2.016, ed..."",""Dettagli"":{""Tipologia"":""Fabbricati costruiti per esigenze industriali""}}]"
"1771024";"Località Cappelletta di Virgilio - 46041 Borgo Virgilio (MN)";"Altra categoria";"Competitiva";"06/07/2023 15:00";"Via Primo Maggio n.3 c/o Casa delle Aste 46030 San Giorgio Bigarello (MN) Italia";"€ 45.000,00";"€ 45.000,00";"€ 10.000,00";"Presso il venditore";"05/07/2023 12:00";"FALLIMENTARE (nuovo rito)";"37/2017";"Tribunale di MANTOVA";"2";"23/01/2023";;;;;;;"Terreno edificabile di mq. 2625";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/c28d9b39123ec64c6648de952f4e604d.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/f2882fa8e01a3ed7f2a31ed57bb6aa32.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/8c0302924e50a3140163f5ed63aa31c6.pdf""]";"[{""Indirizzo"":""Località Cappelletta di Virgilio"",""Descrizione"":""Terreno edificabile di mq. 2625"",""Dettagli"":{""Tipologia"":""Lotto edificabile"",""Foglio"":""14"",""Particella"":""658""}}]"
"1859414";"Località Levata - Comparto Cà Pia Curtatone (MN)";"Altra categoria";"Competitiva";"06/07/2023 15:00";"Via primo Maggio n.3 c/o Casa delle Aste 46030 San Giorgio Bigarello (MN) Italia";"€ 320.000,00";"€ 320.000,00";"€ 50.000,00";"Presso il venditore";"05/07/2023 12:00";"FALLIMENTARE (nuovo rito)";"37/2017";"Tribunale di MANTOVA";"4";"23/01/2023";;;;;;;"Terreni edificabili della superficie territoriale complessiva di mq. 40.201";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/0f78d70cd25de6703183b4739a4a49b1.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/538d4d1b60d3fdbece2dfb129b69ea8b.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/f9594f5de9ac25d81109012002c1aea6.pdf""]";"[{""Indirizzo"":""Località Levata - Comparto Cà Pia"",""Descrizione"":""Terreni edificabili della superficie territoriale complessiva di mq. 40.201"",""Dettagli"":{""Tipologia"":""Lotto edificabile""}}]"
"1859412";"Località Levata - Comparto Edera Curtatone (MN)";"Altra categoria";"Competitiva";"06/07/2023 15:00";"Via Primo Maggio n.3 c/o Casa delle Aste 46030 San Giorgio Bigarello (MN) Italia";"€ 1.800.000,00";"€ 1.800.000,00";"€ 50.000,00";"Presso il venditore";"05/07/2023 12:00";"FALLIMENTARE (nuovo rito)";"37/2017";"Tribunale di MANTOVA";"3";"23/01/2023";;;;;;;"Terreni della superficie complessiva di mq. 136.544 di cui mq. 81.621 a destinazione edificabile";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/b687654d316841ef50bbfb7f5d43cbcd.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/4135038103f0bbec2bcf5e842b242155.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230123/e564afdc34c2bf0ba770a4ba26e84e8f.pdf""]";"[{""Indirizzo"":""Località Levata - Comparto Edera"",""Descrizione"":""Terreni della superficie complessiva di mq. 136.544 di cui mq. 81.621 a destinazione edificabile"",""Dettagli"":{""Tipologia"":""Lotto edificabile""}}]"
"1904710";"strada per Boffalora n. 5 - 20013 Magenta (MI)";"Immobile Residenziale";"Senza incanto";"05/07/2023 16:00";"via San Barnaba 30 20121 Milano (MI) Italia";"€ 301.500,00";"€ 226.125,00";"€ 5.000,00";"Presso il venditore";"04/07/2023 12:00";"CONTENZIOSO CIVILE";"17175/2020";"Tribunale di MILANO";"1";"17/03/2023";;"Pancrazio Timpano";"3384519611";"0245480569";"[email]";;"in Comune di  Magenta (MI) con accesso da strada per Boffalora n. 5, casa di abitazione da terra cielo, disposta su due piani, oltre a piano interrato, composta da tre locali oltre servizi al piano rialzato, sei locali, oltre servizi, al piano primo, con annessi, quali pertinenze, un vano ad uso autorimessa privata (box) al piano interrato, nonché cinque locali ad uso deposito, un locale caldaia ed un locale aerazione al piano interrato, con cortile di pertinenza in proprietà esclusiva,";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/cea50520dd92624c632b73d5ca7f5140.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/2945ff0ed817d8c28ba44d08678d46f1.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/ad91aef2fde6082a16378b0715c1dc29.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/3b47e8cc8ca0d771220ce32adfdc31c2.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/04835bd919002fe5fe2f60f9c1f12397.pdf""]";"[{""Indirizzo"":""via strada per Boffalora n 5"",""Descrizione"":""in Comune di  Magenta (MI) con accesso da strada per Boffalora n. 5, casa di abitazione da terra cielo, disposta su due piani, o..."",""Dettagli"":{""Tipologia"":""Abitazione di tipo civile"",""Disponibilità"":""Occupato senza titolo"",""Piano"":""t-1-s1"",""Foglio"":""13"",""Particella"":""463""}}]"
"1904570";"via XX Settembre n. 11 - 20812 Limbiate (MB)";"Immobile Industriale";"Senza incanto";"05/07/2023 15:00";"c/o Ecoteatro via Fezzan 11 20100 Milano (MI) Italia";"€ 1.060.000,00";"€ 795.000,00";"€ 10.000,00";"Presso il venditore";"04/07/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"747/2020";"Tribunale di MILANO";"5";"17/03/2023";;"Pancrazio Timpano";"3384519611";"3384519611";"[email]";;"Capannone industriale";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/05779ccee90b6a7158df75438d7a9735.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/fd099b93d0f4af8701580870f9464373.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/ba455a68c125cf9705bd50dd5b327c57.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/2609535bcf093c5fc0ba2f5768b7e75f.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/0f834ac33d2273a3a4a1fddf7f3affc3.pdf""]";"[{""Indirizzo"":""via XX Settembre 11"",""Descrizione"":""Capannone industriale"",""Dettagli"":{""Tipologia"":""Fabbricati costruiti per esigenze industriali"",""Disponibilità"":""Occupato"",""Piano"":""T"",""Foglio"":""43"",""Particella"":""53""}}]"
"1904397";"via XX Settembre n. 11 - 20812 Limbiate (MB)";"Immobile Residenziale";"Senza incanto";"05/07/2023 14:00";"c/o Ecoteatro via Fezzan 11 20100 Milano (MI) Italia";"€ 187.000,00";"€ 140.250,00";"€ 5.000,00";"Presso il venditore";"04/07/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"747/2020";"Tribunale di MILANO";"4";"17/03/2023";;"Pancrazio Timpano";"3384519611";"3384519611";"[email]";;"appartamento al piano terra di 6 vani";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/6ac58ffe35a28bb3794e6d917dddf471.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/8a9cd68eda55620886eefe4797546111.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/15bc78b3ec61d7b9d0ac1b494679bf3b.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/4396365e309b1b93728ce9e0eda3cd72.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230317/5392c056e80a4062427a98141d450cce.pdf""]";"[{""Indirizzo"":""via XX Settembre 11"",""Descrizione"":""appartamento al piano terra di 6 vani"",""Dettagli"":{""Tipologia"":""Abitazione di tipo popolare"",""Disponibilità"":""Occupato"",""Vani"":""6"",""Piano"":""t"",""Foglio"":""43"",""Particella"":""54""}}]"
