"Numero inserzione";"Posizione lotto";"Categoria";"Tipologia";"Data di vendita";"Luogo vendita";"Prezzo base d'asta";"Offerta minima";"Rialzo minimo";"Modalità di vendita";"Termine presentazione offerta";"Tipo Procedura";"N° Procedura";"Tribunale";"Lotto nr.";"Pubblicato sul Portale il";"Giudice";"Custode";"Telefono mobile custode";"Telefono custode";"Email custode";"Delegato alla vendita";"Dettagli Lotto";"PDF files";"Beni lotto"
"1902139";"via della Repubblica 34 - 20010 Boffalora sopra Ticino (MI)";"Immobile Residenziale";"Senza incanto";"05/07/2023 13:00";"c/o Ecoteatro via Fezzan 11 MILANO 20100 Milano (MI) Italia";"€ 86.000,00";"€ 64.500,00";"€ 1.000,00";"Presso il venditore";"04/07/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"22/2022";"Tribunale di MILANO";"LOTTO UNICO";"15/03/2023";;"Pancrazio Timpano";"3384519611";"0245480569";"[email]";;"A)	Appartamento ad uso abitazione posto ai piani terra e primo, collegati da scala esterna, di due locali e servizi con annessa piccola area pertinenziale in coerenza di est;
B)	Box-garage ad uso autorimessa privata posto al piano terra;
C)	Negozio al piano terra;
D)	Appartamento ad uso abitazione posto ai piani terra e primo collegati da scala interna, composto da due locali e ripostiglio, con annessi ulteriore ripostiglio al piano terra e rustico al piano primo in corpi di fabbrica staccati.";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/545b08bf1586474acbe1ac7d408166d6.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/09f2e6f07fa23cf28daeeb88bb0a3b9d.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/72b81b109836cda1d21569e76019a4bf.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/70fe230018f2aa7ab909c902aba62d65.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/e632bd0e1462c6d67e8cf01df13d4c55.pdf""]";"[{""Indirizzo"":""via della Repubblica 34"",""Descrizione"":""A)Appartamento ad uso abitazione posto ai piani terra e primo, collegati da scala esterna, di due locali e servizi con annessa ..."",""Dettagli"":{""Tipologia"":""Abitazione di tipo popolare"",""Disponibilità"":""Libero"",""Superficie"":""114"",""Piano"":""T-1"",""Foglio"":""3"",""Particella"":""372""}}]"
"1902772";"Via XX Settembre n. 11 - 20812 Limbiate (MB)";"Immobile Commerciale";"Senza incanto";"05/07/2023 12:00";"c/o Ecoteatro via Fezzan 11 20100 Milano (MI) Italia";"€ 165.000,00";"€ 123.750,00";"€ 5.000,00";"Presso il venditore";"04/07/2023 12:00";;;;;;;;;;;;"appartamento ad uso ufficio al piano terra ed interrato";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230316/734e660918bf7676b4f2e4bdb7f05b04.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230316/34df27eb090a0ba3fc1b9f069f19b0e5.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230316/d567bfa997ed031c9afbf6fe96ffa41f.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230316/1d285f6da9720e550129155fedd7b631.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230316/75ad61a1bb8737df56579f144fb8ad66.pdf""]";"[{""Indirizzo"":""via XX Settembre n. 11"",""Descrizione"":""appartamento ad uso ufficio al piano terra ed interrato"",""Dettagli"":{""Tipologia"":""Ufficio"",""Disponibilità"":""Occupato"",""Piano"":""T-S1"",""Foglio"":""43"",""Particella"":""54""}}]"
"1895215";"via Alessandro Volta n. 251 - 20030 Senago (MI)";"Immobile Residenziale";"Senza incanto";"05/07/2023 11:00";"c/o Ecoteatro via Fezzan 11 20100 Milano (MI) Italia";"€ 30.000,00";"€ 22.500,00";"€ 1.000,00";"Presso il venditore";"04/07/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"2469/2011";"Tribunale di MILANO";"LOTTO UNICO";"07/03/2023";;"Albino Bertoletti";"0226952007";"0226952007";"[email]";"Pancrazio Timpano";"in Comune di SENAGO (MI), appartamento, al piano terzo composto da tre locali oltre servizi, con annesso vano di solaio al piano sottotetto.";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230307/bc33aa78cd427cc30d49f3e44c4658df.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230307/1452e1a0280720421099f1077d3c0282.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230307/9e5c7edc680254070d5d95c0a44e8c2f.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230307/aa930307a7d02dfea7a4bd8b17f607db.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230307/c6aeaa8049498a99363e19cae290d2e0.pdf""]";"[{""Indirizzo"":""via Alessandro Volta n. 251"",""Descrizione"":""in Comune di SENAGO (MI), appartamento, al piano terzo composto da tre locali oltre servizi, con annesso vano di solaio al piano..."",""Dettagli"":{""Tipologia"":""Abitazione di tipo economico"",""Disponibilità"":""Libero"",""Superficie"":""68"",""Vani"":""4"",""Piano"":""3-4"",""Foglio"":""9"",""Particella"":""408""}}]"
"1896393";"via XX Settembre 11 - 20812 Limbiate (MB)";"Immobile Commerciale";"Senza incanto";"05/07/2023 09:00";"c/o Ecoteatro via Fezzan 11 20100 Milano (MI) Italia";"€ 172.000,00";"€ 129.000,00";"€ 5.000,00";"Presso il venditore";"04/07/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"747/2020";"Tribunale di MILANO";"1";"08/03/2023";;"Pancrazio Timpano";"3384519611";"3384519611";"[email]";;"Appartamento ad uso ufficio al piano primo";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230308/c9db3f5da1d47df3a783c69b592929bc.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230308/20e9ef0a6adf02becd12ab46349cdf68.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230308/55f858cbd132cbece81187dd4785447c.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230308/e08095dd80583683ba32af4d028ca968.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230308/7ba9c72c2fe343dd7e2df66963cc24c3.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230308/39ef8d591aac17dfd5629d78e378f833.pdf""]";"[{""Indirizzo"":""Via XX Settembre n. 11"",""Descrizione"":""appartamento ad uso ufficio al piano primo"",""Dettagli"":{""Tipologia"":""Ufficio"",""Disponibilità"":""Occupato"",""Superficie"":""119"",""Vani"":""5"",""Piano"":""1"",""Foglio"":""43"",""Particella"":""54""}}]"
"1900560";"via XX Settembre n. 11 - 20812 Limbiate (MB)";"Immobile Residenziale";"Senza incanto";"05/07/2023 10:00";"c/o Ecoteatro via Fezzan 11 20100 Milano (MI) Italia";"€ 142.000,00";"€ 106.500,00";"€ 5.000,00";"Presso il venditore";"04/07/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"747/2020";"Tribunale di MILANO";"2";"14/03/2023";;"Pancrazio Timpano";"3384519611";"3384519611";"[email]";;"Appartamento al piano primo di quattro vani";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230314/aa19a57a502a491c6d90b5d822c9937a.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230314/b5b2e56222c833ce6075435c00605ba0.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230314/06e0683131e3c708bac73f644bceef84.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230314/1f0030477bc5f85814399fce4e940c29.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230314/54636bc005b18f8376306cb7dcc24a3f.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230314/efb369f8938bdb05bb54caa0d550f4d5.pdf""]";"[{""Indirizzo"":""via XX Settembre 11"",""Descrizione"":""Appartamento al piano primo di quattro vani"",""Dettagli"":{""Tipologia"":""Abitazione di tipo economico"",""Disponibilità"":""Occupato"",""Vani"":""4"",""Piano"":""1""}}]"
"1916076";"via San Virgilio, 7 Calco (LC)";"Immobile Residenziale";"Senza incanto";"04/07/2023 15:00";"Piazza degli Affari, 12 23900 Lecco (LC) Italia";"€ 50.000,00";"€ 37.500,00";"€ 1.000,00";"Presso il venditore";"03/07/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"19/2022";"Tribunale di LECCO";"LOTTO UNICO";"30/03/2023";;"Serena Panzeri";"";"0341350671";"[email]";"Cristina Varano";"Appartamento di 50 mq al secondo piano in Calco";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230330/092de906abbdd513a0c1ca6009b02773.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230330/2e2a7e6ec33741f40898610a34dce323.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230330/c81e266b02e644b87891d4830ce26fec.pdf""]";"[{""Indirizzo"":""via San Virgilio, 7"",""Descrizione"":""LOTTO UNICOA) appartamento sito in CALCO, Via San Vigilio n. 7, della superficie commercialedi 50,34 mq, posto al piano second..."",""Dettagli"":{""Tipologia"":""Appartamento"",""Disponibilità"":""Occupato"",""Superficie"":""50"",""Vani"":""3"",""Piano"":""2""}}]"
"1916083";"via San Gaetano, 78 Casatenovo (LC)";"Immobile Residenziale";"Senza incanto";"30/06/2023 12:00";"via Aspromonte, 13 23900 Lecco (LC) Italia";"€ 89.250,00";"€ 66.937,50";"€ 1.000,00";"Presso il venditore";"29/06/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"104/2022";"Tribunale di LECCO";"LOTTO UNICO";"30/03/2023";;"Guido Corti";"";"0341363503";"[email]";"Chiara Scavelli";"Appartamento al piano terra di 67 mq in Casatenovo";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230330/7324f4052570bbaa9d5e846d68f655d2.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230330/1c80bb800df2415c0b06e0c74f05f176.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230330/8b90e712d7d5107b37a12c98de0950dd.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230330/29225e76ba865791ed2eb60413441868.pdf""]";"[{""Indirizzo"":""via San Gaetano, 78"",""Descrizione"":""Appartamento a Casatenovo (LQ- Via San Gaetano 78, frazione ROGOREDO, della superficie commerciale di 67,95 mq Il complesso res..."",""Dettagli"":{""Tipologia"":""Appartamento"",""Disponibilità"":""Occupato"",""Superficie"":""67"",""Vani"":""3.5"",""Piano"":""T""}}]"
"1901904";"frazione Ravellino - 23886 Colle Brianza (LC)";"Altra categoria";"Senza incanto";"29/06/2023 10:00";"via roma n. 85 23890 Barzago (LC) Italia";"€ 7.522,50";"€ 5.641,50";"€ 1.000,00";"Presso il venditore";"28/06/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"2/2022";"Tribunale di LECCO";"1";"15/03/2023";;"FRIDA CARIBONI";;;;"miriam brusadelli";"In Comune di Colle Brianza (LC), sezione Ravellino,
TERRENO AGRICOLO della superficie commerciale di 1.174,00 mq, privo di delimitazione
rispetto ai fondi contigui. L’appezzamento di terreno risulta in parte pianeggiante con prato e con
rovi e piante al confine nord.";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/baba3f9bb455b8ccbcaca0254846195c.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/c8de8a5887ba16e41c8d851c0331f371.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/c53498ecf56a71dc0820997feacda350.pdf""]";"[{""Indirizzo"":""sezione urbana Ravellino"",""Descrizione"":""In Comune di Colle Brianza (LC), sezione Ravellino,TERRENO AGRICOLO della superficie commerciale di 1.174,00 mq, privo di delim..."",""Dettagli"":{""Tipologia"":""Terreno"",""Disponibilità"":""Libero"",""Superficie"":""1174"",""Foglio"":""9"",""Particella"":""177""}}]"
"1901926";"frazione SAMARINO , VIA A. MANZONI N. 58 - 23845 Costa Masnaga (LC)";"Immobile Residenziale";"Senza incanto";"29/06/2023 09:00";"VIA ROMA N. 85 23890 Barzago (LC) Italia";"€ 272.803,79";"€ 204.602,84";"€ 3.000,00";"Presso il venditore";"28/06/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"191/2021";"Tribunale di LECCO";"LOTTO UNICO";"15/03/2023";;"RAFFAELE MATTANA";"";"0341362516";"[email]";"MIRIAM BRUSADELLI";"COMPLESSO EDILIZIO di origine remota in stato di abbandono composto da diversi corpi di fabbrica di diversa
altezza in muratura di mattoni/pietrame e copertura a capanna in tegole di cotto oltre ad area
scoperta interna E AREA DI PERTINENZA esterna";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/f04cbf50928c80496eed033ca3fe362e.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/c4fc1eca198b6a73d17a8cfdef03a34e.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/de1120ab60f7bae333836abdfdc2663d.pdf""]";"[{""Indirizzo"":""frazione Samarino, Via A. Manzoni n. 58"",""Descrizione"":""COMPLESSO EDILIZIO di origine remota composto da diversi corpi di fabbrica di diversaaltezza in muratura di mattoni/pietrame e ..."",""Dettagli"":{""Tipologia"":""Abitazione di tipo economico"",""Disponibilità"":""Libero"",""Foglio"":""1"",""Particella"":""1275""}}]"
"1901799";"sezione censuaria Nava - 23886 Colle Brianza (LC)";"Altra categoria";"Senza incanto";"29/06/2023 10:00";"VIA ROMA N. 85 23890 Barzago (LC) Italia";"€ 12.506,48";"€ 9.379,86";"€ 1.000,00";"Presso il venditore";"28/06/2023 12:00";"ESECUZIONE IMMOBILIARE POST LEGGE 80";"2/2022";"Tribunale di LECCO";"2";"15/03/2023";;"FRIDA CARIBONI";;;;"miriam brusadelli";"In Comune di Colle Brianza (LC), sezione Nava,
TERRENI BOSCHIVI: della superficie commerciale di 14.680,00 mq sulla base delle risultanze catastali. Il CTU precisa che si tratta di terreni non accessibili e non raggiungibili sia a piedi che in macchina trattandosi di porzioni di bosco in mezzo ad altre proprietà prive di un sentiero comune di accesso.";"[""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/b02696017df98a77594b67f1f676189c.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/0a7fe0f2488e7e14d34b246d2ce3ce96.pdf"",""https://pvp.giustizia.it/pvp-resources/cms/documents/2023/20230315/fd5adc34d14e48f8fe83954ec18f9796.pdf""]";"[{""Indirizzo"":""sezione censuaria Nava"",""Descrizione"":""In Comune di Colle Brianza (LC), sezione Nava,TERRENI BOSCHIVI: della superficie commerciale di 14.680,00 mq sulla base delle r..."",""Dettagli"":{""Tipologia"":""Terreno"",""Superficie"":""14.680"",""Foglio"":""9"",""Particella"":""1491""}}]"